id,cardname,item_id,part
1,"진 : 빅 고스트 플루 카드",NULL,"무기 상의 하의"
2,"진 : 거대누골 카드",NULL,"무기 상의 하의"
3,"검은비늘 무삼바니 카드",NULL,"무기 상의 하의"
4,"거대누골 카드",NULL,"무기 상의 하의"
5,"비검 길리아드 카드",NULL,"무기 상의 하의"
6,"매드 라이언 카드",NULL,"무기 상의 하의"
7,"그란테 마누스 카드",NULL,"무기 상의 하의"
8,"수왕 움타라 카드",NULL,"무기 상의 하의"
9,"기계팔 워잭 카드",NULL,"무기 상의 하의"
10,"비트 버스티 카드",NULL,"무기 상의 하의"
11,"역겨운 카쉬파 단원 카드",NULL,"무기 상의 하의"
12,"비스트 마스터 루거 카드",NULL,"무기 상의 하의"
13,"삭풍의 나스라 카드",NULL,"무기 상의 하의"
14,"그림자술사 카드",NULL,"무기 상의 하의"
15,"거미왕자 니콜라스 카드",6502178b68e7c1eea08d9ca27c51c802,"무기 상의 하의"
16,"GBL 콜로서스 카드",1ef7ba0ec5acf255b8525e0b9b8a0fa5,"무기,상의,하의"
17,"진 : 검은 질병의 디레지에 카드",NULL,무기
18,"네이트람 카드",NULL,"무기 상의 하의"
19,"어둠의 액시온 카드",NULL,"무기 상의 하의"
20,"분노의 얼굴 - 베르나르도 카드",NULL,"무기 상의 하의"
21,"심연의 메델 카드",NULL,"무기 상의 하의"
22,"비통의 부폰 카드",NULL,"무기 상의 하의"
23,"거완의 왕자 골고다 카드",NULL,"무기 상의 하의"
24,"악검 베아라 카드",NULL,무기
25,"수파르나 카드",NULL,무기
26,"수호자들의 보주",NULL,"무기 상의 하의"
27,"은빛의 하르바트 카드",NULL,"무기 상의 하의"
28,"직격의 워즈워스 카드",NULL,"무기 상의 하의"
29,"폴터가이스트 책장 카드",NULL,"무기 상의 하의"
30,"심해의 세이렌 카드",NULL,"무기 상의 하의"
31,"하급 마검사 카드",NULL,"무기 상의 하의"
32,"히드라클 카드",NULL,"무기 상의 하의"
33,"검은 마전사 카드",NULL,"무기 상의 하의"
34,"카토르 카드",NULL,"무기 상의 하의"
35,"광란의 위장자 카드",NULL,"무기 상의 하의"
36,"아가름 카드",NULL,"무기 상의 하의"
37,"해머 크라운 카드",NULL,"무기 상의 하의"
38,"장녀 엘다 카드",NULL,"무기 상의 하의"
39,"칸테미르 백작 카드",NULL,"무기 상의 하의"
40,"치료사 소냐르 카드",NULL,"무기 상의 하의"
41,"게쉔 그리건 카드",NULL,"무기 상의 하의"
42,"빅 고스트 플루 카드",NULL,"무기 상의 하의"
43,"진 : 디레지에의 환영 카드",NULL,"무기 상의 하의"
44,"블레이즈 스톤 카드",NULL,"무기 상의 하의"
45,"빛의 유클리드 카드",NULL,"무기 상의 하의"
46,"헤비 티쳐 카드",NULL,"무기 상의 하의"
47,"전능의 마테카 카드",NULL,"무기 상의 하의"
48,"철완의 공주 칼바리 카드",NULL,"무기 상의 하의"
49,"푸른 마녀 카드",NULL,"무기 상의 하의"
50,"테라코타의 보주",NULL,"무기 상의 하의"
51,"구속된 케프로스 카드",NULL,"무기 상의 하의"
52,"독 헤드 카드",NULL,"무기 상의 하의"
53,"돈 잃은 검사 카드",NULL,"무기 상의 하의"
54,"시쳬 화장꾼 카드",NULL,"무기 상의 하의"
55,"노예상 메이시 카드",NULL,"무기 상의 하의"
56,"비애의 얼굴 - 베르나르도 카드",NULL,"무기 상의 하의"
57,"고대 도서관의 보주",NULL,"무기 상의 하의"
58,"마검사 체르막 카드",NULL,"무기 상의 하의"
59,"백색의 타고르 카드",NULL,"무기 상의 하의"
60,"심장 파멸자 히카르도 카드",NULL,"무기 상의 하의"
61,"금기를 어긴 백녹의 시슬레 카드",NULL,"무기 상의 하의"
62,"그레이트 텐타클 카드",NULL,"무기 상의 하의"
63,"폭군왕 타닉타르 카드",NULL,"무기 상의 하의"
64,"변이된 사냥꾼 카드",NULL,"무기 상의 하의"
65,"레인저 맥기 카드",NULL,"무기 상의 하의"
66,"기갈로돈 카드",NULL,"무기 상의 하의"
67,"카쉬파 수금원 카드",NULL,"무기 상의 하의"
68,"어둠의 우상 아누비스 카드",NULL,"무기 상의 하의"
69,"메카닉지젤 카드",NULL,"무기 상의 하의"
70,"타우 캡틴 카드",NULL,"무기 상의 하의"
71,"푸시킨 카드",NULL,"무기 상의 하의"
72,"그레이트 엑스 카드",NULL,"무기 상의 하의"
73,"개코 반시아 카드",NULL,"무기 상의 하의"
74,"긴발의 로터스 카드",NULL,"무기 상의 하의"
